Project Type,Location,Vintage,Co-Benefits,Base Price,Price
Methane Capture,Africa,2017,Medium,9.69809391605261,9.387754910738927
Energy Efficiency,Africa,2014,Medium,7.2059277584988255,6.341216427478967
Reforestation,Africa,2001,Medium,12.317767957886097,13.00756296352772
Methane Capture,South America,2009,None,6.95071673766708,8.410367252577169
Methane Capture,North America,2022,None,17.532203545734916,25.071051070400934
Energy Efficiency,South America,2011,High,10.555954794129597,15.095015355605327
Reforestation,North America,2016,High,10.622053516726945,21.541524531922246
Reforestation,South America,2007,None,12.110096427247338,15.985327283966487
Methane Capture,South America,2010,High,11.661915697486275,18.344193392145915
Renewable Energy,Europe,2002,Low,19.92286959588982,37.65422353623176
Methane Capture,South America,2005,Low,13.180716818274538,16.746100717617804
Methane Capture,Asia,2008,None,6.3230255568480604,6.955328112532867
Methane Capture,Europe,2005,High,14.10316012365395,24.20102277219018
Methane Capture,South America,2008,Medium,7.273764393048199,9.681380407147154
Energy Efficiency,Africa,2006,Low,5.46406467097013,4.58981432361491
Reforestation,Asia,2008,None,19.561132305158722,23.473358766190465
Energy Efficiency,Asia,2017,High,16.603083373018457,21.584008384923994
Energy Efficiency,Asia,2011,None,19.701634886206506,19.701634886206506
Energy Efficiency,Europe,2007,Medium,12.168176720333637,16.0619932708404
Methane Capture,South America,2007,Low,12.983862967234643,16.495997899871618
Renewable Energy,South America,2017,None,7.525054338786953,12.416339658998474
Reforestation,Africa,2019,None,8.703611400013784,8.355466944013234
Renewable Energy,Africa,2014,None,17.57823822354242,21.093885868250908
Energy Efficiency,Asia,2006,Medium,10.342784706763911,11.377063177440304
Energy Efficiency,Africa,2010,None,17.402224606946284,13.921779685557027
Renewable Energy,Europe,2019,Medium,15.635205864305476,30.957707611324846
Renewable Energy,South America,2015,Medium,7.6575638790779825,13.898478440526539
Renewable Energy,Asia,2003,Medium,12.611695491796132,20.80929756146362
Energy Efficiency,Africa,2005,Low,15.160809822780752,12.735080251135834
Energy Efficiency,Europe,2021,Low,8.525558222057377,10.742203359792295
Reforestation,Europe,2002,None,17.46032765780115,25.142871827233655
Reforestation,Africa,2008,None,13.172414863177803,12.64551826865069
Energy Efficiency,South America,2009,Low,7.478630756639048,8.637818523918101
Renewable Energy,Africa,2013,High,13.744766392469037,21.441835572251698
Renewable Energy,Asia,2010,Low,19.99570706233871,31.49323862318347
Reforestation,Africa,2017,Medium,7.257822374951203,7.664260427948471
Energy Efficiency,Europe,2021,Low,17.25135395179292,21.73670597925908
Reforestation,Africa,2011,Medium,8.10963504781337,8.563774610490919
Reforestation,South America,2022,None,16.73582494190131,22.09128892330973
Methane Capture,North America,2011,High,16.0186688468212,29.778705386240613
Methane Capture,Africa,2012,None,9.507340784006486,8.366459889925709
Methane Capture,South America,2024,Medium,9.887346763466748,13.160058542174246
Renewable Energy,South America,2012,Medium,16.887820879443787,30.651394896190478
Energy Efficiency,Europe,2018,Medium,11.92168267830969,15.736621135368791
Energy Efficiency,South America,2018,High,15.962270430677131,22.8260467158683
Energy Efficiency,South America,2022,Low,7.219762210487522,8.338825353113089
Energy Efficiency,South America,2013,None,17.7883667285233,19.567203401375632
Methane Capture,South America,2003,None,15.663270750234787,18.952557607784094
Renewable Energy,Asia,2012,Low,18.604142132522508,29.30152385872295
Renewable Energy,Asia,2007,None,6.985585685524587,10.47837852828688
Methane Capture,Europe,2022,High,13.895217505408965,23.844193239281783
Renewable Energy,Africa,2020,None,13.986808775604878,16.784170530725856
Methane Capture,South America,2022,Medium,10.301911108201736,13.711843685016515
Energy Efficiency,Africa,2018,Low,11.876996368538867,9.97667694957265
Methane Capture,Africa,2011,High,5.569723449347802,6.371763626053887
Energy Efficiency,Europe,2017,Low,16.18790057940518,20.396754730050525
Energy Efficiency,South America,2005,High,13.239837191047611,18.932967183198084
Reforestation,South America,2017,Medium,5.8661157780376065,8.517600109710605
Methane Capture,North America,2018,Low,15.211338394407283,22.839824599202544
Reforestation,Africa,2021,None,12.00173115846782,11.521661912129106
Methane Capture,Africa,2004,High,5.516918891375,6.311355211733002
Methane Capture,Asia,2023,Low,19.54411590272143,22.573453867643252
Reforestation,North America,2008,None,19.236682146341607,30.00922414829291
Reforestation,Asia,2002,Low,12.693536242207964,15.993855665182034
Methane Capture,Asia,2009,Low,6.405086310588652,7.397874688729895
Renewable Energy,Asia,2018,Low,16.319318323978877,25.702926360266733
Energy Efficiency,Europe,2002,High,12.378966501585936,19.311187742474058
Reforestation,Europe,2021,None,9.5367121743407,13.732865531050606
Energy Efficiency,Asia,2014,Medium,12.371272662928352,13.608399929221187
Renewable Energy,North America,2000,High,12.836662181081966,32.54093862904279
Renewable Energy,Africa,2006,High,13.440675485335088,20.96745375712274
Renewable Energy,North America,2011,High,11.618355704829899,29.4525317117438
Reforestation,South America,2016,Medium,14.08632954708585,20.453350502368657
Renewable Energy,Europe,2020,None,18.78102065909566,33.80583718637219
Reforestation,Africa,2023,None,10.434021306478868,10.016660454219714
Renewable Energy,Africa,2019,None,15.885746948299236,19.062896337959085
Energy Efficiency,South America,2004,Low,18.416788352363483,21.271390546979827
Energy Efficiency,South America,2003,Low,11.839689136399054,13.67484095254091
Methane Capture,Asia,2011,Low,11.651837545728561,13.45787236531649
Energy Efficiency,Europe,2019,Medium,14.031754780321693,18.521916310024636
Methane Capture,Europe,2023,Low,13.871101391337321,19.225346528393526
Energy Efficiency,North America,2017,Medium,17.098840134894154,24.451341392898645
Reforestation,Asia,2016,None,12.14725075667439,14.576700908009268
Energy Efficiency,Asia,2018,Low,19.941844244591618,20.9389364568212
Methane Capture,Asia,2008,Low,5.892073533009212,6.80534493062564
Methane Capture,Asia,2003,High,5.047517728710526,7.217950352056053
Renewable Energy,Europe,2020,Medium,14.602974673394357,28.91388985332083
Reforestation,Europe,2001,None,9.47652368542815,13.646194107016536
Energy Efficiency,Asia,2003,High,8.605735830492257,11.187456579639935
Renewable Energy,North America,2001,High,9.678486200064206,24.534962517162764
Energy Efficiency,Africa,2014,None,8.840713476574315,7.0725707812594525
Energy Efficiency,Africa,2001,High,5.461850744906718,5.680324774702987
Renewable Energy,North America,2003,Medium,19.57299563585883,41.9840756389172
Renewable Energy,Asia,2005,Medium,8.311182326791727,13.71345083920635
Renewable Energy,Europe,2006,Low,16.010446438839594,30.259743769406835
Renewable Energy,Africa,2009,High,16.43894592041263,25.6447556358437
Renewable Energy,South America,2018,Low,18.93886097010844,32.81157663071288
Energy Efficiency,South America,2018,High,5.4582418564007,7.805285854653001
Renewable Energy,North America,2021,Medium,18.080725076705114,38.78315528953248
Reforestation,Asia,2011,Medium,12.908392712597003,17.039078380628045
Methane Capture,Africa,2002,Medium,14.488161649487418,14.024540476703823
Renewable Energy,Asia,2012,High,14.667054156815505,28.600755605790237
Renewable Energy,Africa,2017,Medium,17.29696707477091,22.83199653869761
Energy Efficiency,North America,2007,High,10.001109832386657,16.90187561673345
Renewable Energy,North America,2020,Low,15.9957678478999,32.75133466857505
Renewable Energy,South America,2014,High,12.928671645832956,27.732000680311696
Renewable Energy,Asia,2000,Low,16.900910214580215,26.618933587963838
Energy Efficiency,South America,2002,High,19.858190491552,28.39721240291936
Renewable Energy,Asia,2007,Low,8.009765261056419,12.61538028616386
Methane Capture,South America,2003,Medium,19.919729623399967,26.51316012874536
Energy Efficiency,Europe,2015,Low,6.347182314241611,7.9974497159444295
Methane Capture,Europe,2022,Medium,5.034763218572208,7.3104761933668465
Energy Efficiency,Europe,2009,Medium,5.662429042667469,7.474406336321059
Renewable Energy,Europe,2011,Low,10.126736071051425,19.139531174287196
Methane Capture,Africa,2013,High,14.493594960176512,16.580672634441935
Energy Efficiency,Europe,2013,High,6.035443113317744,9.415291256775681
Reforestation,North America,2001,None,5.084987217943509,7.932580059991874
Renewable Energy,North America,2022,High,19.05636542688192,48.30788635714567
Energy Efficiency,Africa,2004,None,17.328899539098945,13.863119631279156
Reforestation,Europe,2004,High,17.137747567085466,32.08186344558399
Energy Efficiency,Europe,2005,High,18.266364132529656,28.495528046746262
Reforestation,Europe,2012,Medium,15.500514091581566,24.552814321065203
Renewable Energy,South America,2008,None,6.566061946221222,10.834002211265016
Methane Capture,Asia,2021,High,10.986502821105846,15.710699034181362
Reforestation,South America,2014,None,15.847242296969442,20.918359831999666
Energy Efficiency,Asia,2013,Medium,9.205016911872814,10.125518603060096
Renewable Energy,Europe,2023,Medium,15.311095462043564,30.315969014846257
Reforestation,Europe,2006,None,5.367476724014785,7.72916648258129
Energy Efficiency,South America,2024,Medium,9.592060113193899,11.606392736964619
Energy Efficiency,South America,2019,Low,13.23695504415759,15.288683076002018
Energy Efficiency,Asia,2001,Low,14.481347442593634,15.205414814723316
Reforestation,North America,2006,Medium,13.655609966928662,23.433026703249585
Reforestation,Asia,2005,Low,15.466344141101443,19.487593617787816
Reforestation,South America,2016,High,5.091331223597586,8.736724379693458
Methane Capture,South America,2024,None,6.5141179996628225,7.882082779592016
Reforestation,Africa,2024,High,18.034163784187175,22.506636402665595
Reforestation,South America,2001,None,15.226229661352418,20.098623152985194
Reforestation,Africa,2002,Medium,6.69397464029017,7.0688372201464205
Methane Capture,North America,2004,High,17.63111656097869,32.77624568685939
Reforestation,Asia,2004,Medium,8.633468267368503,11.396178112926425
Energy Efficiency,Asia,2000,Medium,12.173898262928352,13.391288089221188
Reforestation,Africa,2007,None,7.177947693269904,6.8908297855391085
Energy Efficiency,Asia,2011,None,15.6516508463256,15.6516508463256
Energy Efficiency,South America,2023,None,15.002816315214018,16.50309794673542
Energy Efficiency,Europe,2003,High,8.166687067492042,12.740031825287586
Methane Capture,Africa,2012,Low,17.951011502855028,16.586734628638048
Methane Capture,Asia,2022,None,11.019590363295682,12.121549399625252
Methane Capture,Africa,2014,None,9.387726366061127,8.261199202133794
Reforestation,Africa,2010,High,7.2849438419680315,9.091609914776104
Energy Efficiency,Europe,2009,None,8.992520187733062,10.791024225279674
